id_SubFed;category;year;amount
0;Уволены на отчетную дату по инициативе служащего;2021;507
0;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;23
0;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;102
0;Уволены на отчетную дату по иным основаниям ;2021;33
0;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;5
0;Количество уволенных служащих пребывавших в должности менее 1 года;2021;135
0;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;20
0;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;10
1;Уволены на отчетную дату по инициативе служащего;2021;79
1;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;4
1;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;7
1;Уволены на отчетную дату по иным основаниям ;2021;2
1;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;1
1;Количество уволенных служащих пребывавших в должности менее 1 года;2021;25
1;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;2
1;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;1
2;Уволены на отчетную дату по инициативе служащего;2021;87
2;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;7
2;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;10
2;Уволены на отчетную дату по иным основаниям ;2021;8
2;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;3
2;Количество уволенных служащих пребывавших в должности менее 1 года;2021;19
2;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;7
2;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;14
3;Уволены на отчетную дату по инициативе служащего;2021;552
3;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;8
3;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;23
3;Уволены на отчетную дату по иным основаниям ;2021;41
3;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;34
3;Количество уволенных служащих пребывавших в должности менее 1 года;2021;251
3;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;3
3;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;150
4;Уволены на отчетную дату по инициативе служащего;2021;149
4;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;3
4;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;48
4;Уволены на отчетную дату по иным основаниям ;2021;60
4;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;5
4;Количество уволенных служащих пребывавших в должности менее 1 года;2021;31
4;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;12
4;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;0
5;Уволены на отчетную дату по инициативе служащего;2021;216
5;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;6
5;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;4
5;Уволены на отчетную дату по иным основаниям ;2021;7
5;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;1
5;Количество уволенных служащих пребывавших в должности менее 1 года;2021;68
5;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;9
5;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;3
6;Уволены на отчетную дату по инициативе служащего;2021;432
6;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;4
6;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;13
6;Уволены на отчетную дату по иным основаниям ;2021;8
6;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;2
6;Количество уволенных служащих пребывавших в должности менее 1 года;2021;140
6;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;3
6;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;236
7;Уволены на отчетную дату по инициативе служащего;2021;97
7;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;2
7;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;6
7;Уволены на отчетную дату по иным основаниям ;2021;33
7;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;0
7;Количество уволенных служащих пребывавших в должности менее 1 года;2021;38
7;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;48
7;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;13
8;Уволены на отчетную дату по инициативе служащего;2021;194
8;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;16
8;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;13
8;Уволены на отчетную дату по иным основаниям ;2021;14
8;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;10
8;Количество уволенных служащих пребывавших в должности менее 1 года;2021;35
8;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;16
8;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;0
9;Уволены на отчетную дату по инициативе служащего;2021;153
9;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;3
9;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;13
9;Уволены на отчетную дату по иным основаниям ;2021;6
9;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;1
9;Количество уволенных служащих пребывавших в должности менее 1 года;2021;48
9;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;5
9;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;5
10;Уволены на отчетную дату по инициативе служащего;2021;61
10;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;12
10;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;87
10;Уволены на отчетную дату по иным основаниям ;2021;33
10;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;3
10;Количество уволенных служащих пребывавших в должности менее 1 года;2021;29
10;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;12
10;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;0
11;Уволены на отчетную дату по инициативе служащего;2021;245
11;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;8
11;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;15
11;Уволены на отчетную дату по иным основаниям ;2021;17
11;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;4
11;Количество уволенных служащих пребывавших в должности менее 1 года;2021;60
11;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;12
11;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;15
12;Уволены на отчетную дату по инициативе служащего;2021;186
12;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;3
12;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;20
12;Уволены на отчетную дату по иным основаниям ;2021;26
12;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;3
12;Количество уволенных служащих пребывавших в должности менее 1 года;2021;63
12;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;3
12;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;12
13;Уволены на отчетную дату по инициативе служащего;2021;134
13;Уволены на отчетную дату по инициативе представителя нанимателя ;2021;5
13;Уволены на отчетную дату по истечению срока срочного служебного контракта;2021;15
13;Уволены на отчетную дату по иным основаниям ;2021;5
13;Количество служащих уволенных по достижению предельного возраста пребывания на службе;2021;1
13;Количество уволенных служащих пребывавших в должности менее 1 года;2021;39
13;Количество служащих уволенных в связи с сокращением штатной численности, преобразованием государственных органов;2021;6
13;Количество служащих предупрежденных о предстоящем возможном увольнении;2021;12
